parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
0.764175
0.764199
0.764225
0.764248
0.764270
0.764296
0.764313
0.764334
0.764361
0.764383
0.764422
0.764440
0.764456
0.764477
0.764501
0.764586
0.764601
0.764618
0.764631
0.764676
0.764701
0.764738
0.764796
0.764802
0.764839
0.764852
0.764869
0.764897
0.764910
0.764924
0.764939
0.764962
0.765050
0.765093
0.765121
0.765135
0.765177
0.765288
0.765306
0.765338
0.765348
0.765356
0.765372
0.765385
0.765408
0.765415
0.765431
0.765447
0.765849
0.766068
0.766479
0.766654
0.766879
0.766998
0.767099
0.767287
0.767365
0.767415
0.767499
0.767550
0.767654
0.767830
0.767905
0.767948
0.767998
0.768057
0.768097
0.768160
0.768239
0.768379
0.768434
0.768519
0.768563
0.768653
0.768726
0.768873
0.769435
0.769782
0.769866
0.769958
0.770127
0.770236
0.770421
0.770537
0.770595
0.770750
0.770874
0.770913
0.770936
0.771007
0.771123
0.771271
0.771365
0.771404
0.771424
0.771553
0.771686
0.771739
0.771763
0.771832
0.771861
0.771944
0.771996
0.772250
0.772812
0.773373
0.773443
0.773466
0.773499
0.773571
0.773620
0.773696
0.773731
0.773802
0.773838
0.773873
0.773950
0.774153
0.774286
0.774298
0.774321
0.774347
0.774385
0.774451
0.774491
0.774529
0.774569
0.774638
0.774701
0.774746
0.774777
0.774851
0.774889
0.774921
0.774956
0.774983
0.775135
0.775157
0.775212
0.775249
0.775272
0.775293
0.775324
0.775460
0.775485
0.775514
0.775547
0.775585
0.775636
0.775678
0.775712
0.775747
0.775773
0.775794
0.775818
0.775838
0.775894
0.775912
0.775942
0.775966
0.775992
0.776045
0.776090
0.776124
0.776150
0.776179
0.776221
0.776329
0.776474
0.776571
0.776630
0.776676
0.776716
0.776772
0.776849
0.776873
0.776898
0.776924
0.776947
0.776977
0.777007
0.777026
0.777094
0.777229
0.777275
0.777363
0.777706
0.778159
0.778625
0.779096
0.779382
0.779524
0.779728
0.779948
0.780150
0.780440
0.780624
0.780937
0.781282
0.781774
0.782440
0.782999
0.783396
0.783900
0.784206
0.784595
0.784898
0.785266
0.785590
0.786089
0.786537
0.786860
0.786905
0.787294
0.788499
0.789179
0.789510
0.789752
0.789968
0.790316
0.790630
0.790712
0.790757
0.790783
0.790808
0.790833
0.790897
0.790959
0.790993
0.791024
0.791059
0.791100
0.791129
0.791175
0.791232
0.791273
0.791305
0.791394
0.791722
0.792085
0.792322
0.792563
0.792753
0.792843
0.792872
0.792902
0.792933
0.792985
0.793026
0.793063
0.793091
0.793135
0.793229
0.793259
0.793310
0.793329
0.793348
0.793377
0.793429
0.793494
0.793615
0.793831
0.793981
0.794047
0.794297
0.794506
0.794742
0.795040
0.795229
0.795317
0.795425
0.795481
0.795524
0.795572
0.795786
0.795856
0.796041
0.796095
0.796394
0.796495
0.796600
0.796869
0.797122
0.797337
0.797495
0.797668
0.798247
0.798692
0.798890
0.798968
0.799030
0.799072
0.799113
0.799175
0.799302
0.799423
0.799468
0.799560
0.799603
0.799672
0.799727
0.800006
0.800397
0.800573
0.800651
0.800755
0.800841
0.800964
0.801036
0.801181
0.801335
0.801894
0.802312
0.802469
0.802859
0.803416
0.803612
0.803939
0.804176
0.804455
0.804765
0.805122
0.805563
0.805892
0.806208
0.806676
0.807169
0.807315
0.807396
0.807646
0.807816
0.807914
0.807999
0.808125
0.808213
0.808359
0.808619
0.808782
0.808995
0.809168
0.809230
0.809306
0.809385
0.809415
0.809483
0.809636
0.809741
0.809837
0.810029
0.810153
0.810278
0.810402
0.810617
0.810697
0.810801
0.810969
0.811288
0.811453
0.811691
0.811782
0.812110
0.812417
0.812762
0.812999
0.813262
0.813299
0.813358
0.813487
0.813550
0.813727
0.813884
0.813949
0.813974
0.814023
0.814068
0.814115
0.814156
0.814191
0.814227
0.814276
0.814323
0.814362
0.814415
0.814459
0.814503
0.814547
0.814587
0.814638
0.814672
0.814713
0.814743
0.814776
0.814822
0.814860
0.814930
0.815273
0.815303
0.815335
0.815403
0.815444
0.815485
0.815518
0.815566
0.815624
0.815668
0.815710
0.815750
0.815816
0.816000
0.816171
0.816248
0.816470
0.816779
0.817014
0.817279
0.817339
0.817697
0.818160
0.818664
0.819073
0.819537
0.819930
0.820334
0.820883
0.821464
0.821597
0.821710
0.821789
0.821880
0.821981
0.822091
0.822339
0.822754
0.823022
0.823427
0.823709
0.824031
0.824312
0.824915
0.825548
0.826235
0.827305
0.828336
0.828824
0.829125
0.829461
0.830507
0.831746
0.832513
0.833109
0.833486
0.833734
0.833948
0.834053
0.834160
0.834373
0.834558
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11112160
program count:      19607091
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.708383
write request average size:     16.607311
---------------------------read & program & total & tail latency---------------------------
read request average response time: 39338829153
write request average response time: 12648628695
read request total response time: 55772546354944182
write request total response time: 32577403312873328
total request average response time: 22124457385
tail latency: 176665458710
---------------------------Space utilization rate---------------------------
free invalid pagenums: 349900
---------------------------WA---------------------------
Write amplification: 1.058548
update write:       2624534
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 17138
direct erase: 8448
rewrite page num:         20632
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
